E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\appsettings.Development.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\appsettings.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.exe
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.deps.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.runtimeconfig.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.pdb
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.csproj.AssemblyReference.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.GeneratedMSBuildEditorConfig.editorconfig
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.AssemblyInfoInputs.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.AssemblyInfo.cs
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.csproj.CoreCompileInputs.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.MvcApplicationPartsAssemblyInfo.cs
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.MvcApplicationPartsAssemblyInfo.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\staticwebassets.build.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\staticwebassets.development.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\scopedcss\bundle\WebApiNetCoreVideoClub.styles.css
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.csproj.CopyComplete
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\refint\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.pdb
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.genruntimeconfig.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\ref\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Docente\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.csproj.AssemblyReference.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.GeneratedMSBuildEditorConfig.editorconfig
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.AssemblyInfoInputs.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.AssemblyInfo.cs
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.csproj.CoreCompileInputs.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.MvcApplicationPartsAssemblyInfo.cs
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.MvcApplicationPartsAssemblyInfo.cache
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\staticwebassets.build.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\staticwebassets.development.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\scopedcss\bundle\WebApiNetCoreVideoClub.styles.css
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\refint\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular-Modulo6-28-09-2022\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\obj\Debug\net6.0\WebApiNetCoreVideoClub.pdb
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\appsettings.Development.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\appsettings.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.exe
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.deps.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.runtimeconfig.json
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\WebApiNetCoreVideoClub.pdb
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Humanizer.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Proyectosmjb\Gestion 2022\Docencia\Cognos\Curso Net Core - Angular\Material alumnos\Clase13-NetCore-Angular\WebApiNetCoreVideoClub\WebApiNetCoreVideoClub\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
